Day of Week Ending,Lineage Bin,Modeltype,Usa Or Hhsregion,Variant,95CI,Share
"May 8, 2021",VOC,weighted,USA,B.1.617.2,1.3-2.0%,0.016543869
"May 15, 2021",VOC,weighted,USA,B.1.617.2,1.9-3.0%,0.023899941
"May 22, 2021",VOC,weighted,USA,B.1.617.2,3.1-4.9%,0.039619826
"May 29, 2021",VOC,weighted,USA,B.1.617.2,5.8-9.2%,0.073760077
"June 5, 2021",VOC,weighted,USA,B.1.617.2,11.5-18.3%,0.146696270
"June 12, 2021",VOC,weighted,USA,B.1.617.2,22.1-30.7%,0.262093961
"June 19, 2021",VOC,weighted,USA,B.1.617.2,32.7-42.6%,0.375412554
"June 26, 2021",VOC,weighted,USA,B.1.617.2,50.1-59.7%,0.549372792
"July 3, 2021",VOC,weighted,USA,B.1.617.2,67.2-73.2%,0.702481925
"July 10, 2021",VOC,weighted,USA,B.1.617.2,80.2-84.1%,0.822181225
"July 17, 2021",VOC,weighted,USA,B.1.617.2,86.5-89.6%,0.880941510
"July 24, 2021",VOC,weighted,USA,B.1.617.2,93.8-95.1%,0.944872439
"July 31, 2021",VOC,weighted,USA,B.1.617.2,95.9-97.1%,0.965647161
"August 7, 2021",VOC,weighted,USA,B.1.617.2,96.4-97.9%,0.972076118
"August 14, 2021",VOC,weighted,USA,B.1.617.2,98.5-99.1%,0.987902641
"August 21, 2021",VOC,weighted,USA,B.1.617.2,98.6-99.3%,0.989565611
"August 28, 2021",VOC,weighted,USA,B.1.617.2,97.8-99.1%,0.985473156
"September 4, 2021",VOC,weighted,USA,B.1.617.2,98.8-99.5%,0.991939843
"September 11, 2021",VOC,weighted,USA,B.1.617.2,99.0-99.6%,0.993077457
"September 18, 2021",VOC,weighted,USA,B.1.617.2,98.8-99.5%,0.991659641
"September 25, 2021",VOC,weighted,USA,B.1.617.2,98.9-99.5%,0.992704034
"October 2, 2021",VOC,weighted,USA,B.1.617.2,98.9-99.5%,0.992773533
"October 9, 2021",VOC,weighted,USA,B.1.617.2,98.9-99.4%,0.992009938
"October 16, 2021",VOC,weighted,USA,B.1.617.2,98.8-99.5%,0.991926551
"October 23, 2021",VOC,weighted,USA,B.1.617.2,98.6-99.4%,0.990429580
"October 30, 2021",VOC,weighted,USA,B.1.617.2,98.9-99.5%,0.992463827
"November 6, 2021",VOC,weighted,USA,B.1.617.2,98.1-99.1%,0.987075567
"November 13, 2021",VOC,weighted,USA,B.1.617.2,98.1-99.0%,0.986226916
"November 20, 2021",VOC,weighted,USA,B.1.617.2,97.8-98.9%,0.983981669
"November 27, 2021",VOC,weighted,USA,B.1.617.2,98.6-99.4%,0.990619540
"December 4, 2021",VOC,weighted,USA,B.1.617.2,98.8-99.5%,0.991898894
"December 11, 2021",VOC,weighted,USA,B.1.617.2,89.0-94.8%,0.922839701
"December 18, 2021",VOC,weighted,USA,B.1.617.2,54.0-66.1%,0.601640880
"December 25, 2021",VOC,weighted,USA,B.1.617.2,22.0-34.3%,0.278381765
"May 8, 2021",VOC,weighted,USA,B.1.1.529,NA,0
"May 15, 2021",VOC,weighted,USA,B.1.1.529,NA,0
"May 22, 2021",VOC,weighted,USA,B.1.1.529,NA,0
"May 29, 2021",VOC,weighted,USA,B.1.1.529,NA,0
"June 5, 2021",VOC,weighted,USA,B.1.1.529,NA,0
"June 12, 2021",VOC,weighted,USA,B.1.1.529,NA,0
"June 19, 2021",VOC,weighted,USA,B.1.1.529,NA,0
"June 26, 2021",VOC,weighted,USA,B.1.1.529,NA,0
"July 3, 2021",VOC,weighted,USA,B.1.1.529,NA,0
"July 10, 2021",VOC,weighted,USA,B.1.1.529,NA,0
"July 17, 2021",VOC,weighted,USA,B.1.1.529,NA,0
"July 24, 2021",VOC,weighted,USA,B.1.1.529,NA,0
"July 31, 2021",VOC,weighted,USA,B.1.1.529,NA,0
"August 7, 2021",VOC,weighted,USA,B.1.1.529,NA,0
